76,ENSMUST00000044111
77,ENSMUST00000000767
78,ENSMUST00000044113
79,ENSMUST00000040167
80,ENSMUST00000000090
81,ENSMUST00000015361
82,ENSMUST00000044116
83,ENSMUST00000034457
84,ENSMUST00000026222
85,ENSMUST00000026221
86,ENSMUST00000040010
87,ENSMUST00000016144
88,ENSMUST00000034458
89,ENSMUST00000044068
90,ENSMUST00000033927
91,ENSMUST00000026558
92,ENSMUST00000000365
93,ENSMUST00000020653
94,ENSMUST00000041769
95,ENSMUST00000034529
96,ENSMUST00000023054
97,ENSMUST00000001258
98,ENSMUST00000027579
99,ENSMUST00000023059
100,ENSMUST00000034524
101,ENSMUST00000027157
102,ENSMUST00000034234
103,ENSMUST00000034981
104,ENSMUST00000034980
105,ENSMUST00000034983
106,ENSMUST00000037504
107,ENSMUST00000030201
108,ENSMUST00000034989
109,ENSMUST00000030207
110,ENSMUST00000030205
111,ENSMUST00000027970
112,ENSMUST00000027973
113,ENSMUST00000023759
114,ENSMUST00000030192
115,ENSMUST00000022871
116,ENSMUST00000030993
117,ENSMUST00000037290
118,ENSMUST00000027379
119,ENSMUST00000027373
120,ENSMUST00000023694
121,ENSMUST00000031447
122,ENSMUST00000037763
123,ENSMUST00000021920
124,ENSMUST00000040580
125,ENSMUST00000041500
126,ENSMUST00000040340
127,ENSMUST00000040344
128,ENSMUST00000033310
129,ENSMUST00000015146
130,ENSMUST00000037618
131,ENSMUST00000041160
132,ENSMUST00000033087
133,ENSMUST00000018212
134,ENSMUST00000022904
135,ENSMUST00000009036
136,ENSMUST00000009039
137,ENSMUST00000022908
138,ENSMUST00000022909
139,ENSMUST00000033088
140,ENSMUST00000041987
141,ENSMUST00000020504
142,ENSMUST00000020501
143,ENSMUST00000014546
144,ENSMUST00000040583
145,ENSMUST00000021329
146,ENSMUST00000042901
147,ENSMUST00000022286
148,ENSMUST00000020820
149,ENSMUST00000004396
150,ENSMUST00000032138
151,ENSMUST00000032915
152,ENSMUST00000021217
153,ENSMUST00000014438
154,ENSMUST00000020484
155,ENSMUST00000041231
156,ENSMUST00000030795
157,ENSMUST00000035484
158,ENSMUST00000013304
159,ENSMUST00000001611
160,ENSMUST00000032597
161,ENSMUST00000037615
162,ENSMUST00000021692
163,ENSMUST00000033313
164,ENSMUST00000004646
165,ENSMUST00000005066
166,ENSMUST00000005067
167,ENSMUST00000008991
168,ENSMUST00000028470
169,ENSMUST00000020343
170,ENSMUST00000056919
171,ENSMUST00000032413
172,ENSMUST00000029650
173,ENSMUST00000016901
174,ENSMUST00000072080
175,ENSMUST00000057208
176,ENSMUST00000037349
177,ENSMUST00000002127
178,ENSMUST00000053871
179,ENSMUST00000002121
180,ENSMUST00000005606
181,ENSMUST00000005607
182,ENSMUST00000048966
183,ENSMUST00000002128
184,ENSMUST00000032419
185,ENSMUST00000003726
186,ENSMUST00000028278
187,ENSMUST00000003720
188,ENSMUST00000035069
189,ENSMUST00000001834
190,ENSMUST00000001836
191,ENSMUST00000002837
192,ENSMUST00000006391
193,ENSMUST00000031841
194,ENSMUST00000006392
195,ENSMUST00000023453
196,ENSMUST00000030164
197,ENSMUST00000025684
198,ENSMUST00000025930
199,ENSMUST00000042614
200,ENSMUST00000031029
201,ENSMUST00000019109
202,ENSMUST00000024885
203,ENSMUST00000024884
204,ENSMUST00000024887
205,ENSMUST00000024881
206,ENSMUST00000024882
207,ENSMUST00000042052
208,ENSMUST00000029786
209,ENSMUST00000029780
210,ENSMUST00000029783
211,ENSMUST00000042055
212,ENSMUST00000026667
213,ENSMUST00000028098
214,ENSMUST00000029256
215,ENSMUST00000031024
216,ENSMUST00000029259
217,ENSMUST00000017332
218,ENSMUST00000042296
219,ENSMUST00000028892
220,ENSMUST00000025595
221,ENSMUST00000031364
222,ENSMUST00000025590
223,ENSMUST00000035116
224,ENSMUST00000003183
225,ENSMUST00000038411
226,ENSMUST00000025841
227,ENSMUST00000025846
228,ENSMUST00000025847
229,ENSMUST00000018691
230,ENSMUST00000006137
231,ENSMUST00000028800
232,ENSMUST00000043907
233,ENSMUST00000043675
234,ENSMUST00000018909
235,ENSMUST00000040514
236,ENSMUST00000037850
237,ENSMUST00000019506
238,ENSMUST00000021443
239,ENSMUST00000033131
240,ENSMUST00000030563
241,ENSMUST00000008517
242,ENSMUST00000041023
243,ENSMUST00000007602
244,ENSMUST00000043870
245,ENSMUST00000026142
246,ENSMUST00000026144
247,ENSMUST00000042471
248,ENSMUST00000026433
249,ENSMUST00000012679
250,ENSMUST00000034079
251,ENSMUST00000031766
252,ENSMUST00000026039
253,ENSMUST00000018744
254,ENSMUST00000026816
255,ENSMUST00000026818
256,ENSMUST00000015903
257,ENSMUST00000031565
258,ENSMUST00000027810
259,ENSMUST00000029925
260,ENSMUST00000030690
261,ENSMUST00000043498
262,ENSMUST00000030698
263,ENSMUST00000023206
264,ENSMUST00000034738
265,ENSMUST00000029812
266,ENSMUST00000027781
267,ENSMUST00000027780
268,ENSMUST00000026495
269,ENSMUST00000031588
270,ENSMUST00000000776
271,ENSMUST00000034426
272,ENSMUST00000016771
273,ENSMUST00000027503
274,ENSMUST00000040008
275,ENSMUST00000025811
276,ENSMUST00000044051
277,ENSMUST00000040005
278,ENSMUST00000031105
279,ENSMUST00000031103
280,ENSMUST00000034428
281,ENSMUST00000031101
282,ENSMUST00000030365
283,ENSMUST00000030367
284,ENSMUST00000030361
285,ENSMUST00000018353
286,ENSMUST00000029386
287,ENSMUST00000009138
288,ENSMUST00000023510
289,ENSMUST00000023514
290,ENSMUST00000026560
291,ENSMUST00000000175
292,ENSMUST00000020640
293,ENSMUST00000026565
294,ENSMUST00000037190
295,ENSMUST00000020649
296,ENSMUST00000034552
297,ENSMUST00000034881
298,ENSMUST00000031613
299,ENSMUST00000031617
300,ENSMUST00000040915
301,ENSMUST00000040914
302,ENSMUST00000040917
303,ENSMUST00000010239
304,ENSMUST00000040912
305,ENSMUST00000027965
306,ENSMUST00000027961
307,ENSMUST00000022865
308,ENSMUST00000030185
309,ENSMUST00000030187
310,ENSMUST00000030986
311,ENSMUST00000037280
312,ENSMUST00000037285
313,ENSMUST00000004097
314,ENSMUST00000021918
315,ENSMUST00000020420
316,ENSMUST00000015791
317,ENSMUST00000037776
318,ENSMUST00000015796
319,ENSMUST00000015157
320,ENSMUST00000033983
321,ENSMUST00000019354
322,ENSMUST00000033325
323,ENSMUST00000034607
324,ENSMUST00000023489
325,ENSMUST00000023455
326,ENSMUST00000009003
327,ENSMUST00000014499
328,ENSMUST00000027213
329,ENSMUST00000021594
330,ENSMUST00000021595
331,ENSMUST00000009344
332,ENSMUST00000023918
333,ENSMUST00000036554
334,ENSMUST00000033501
335,ENSMUST00000041403
336,ENSMUST00000033509
337,ENSMUST00000001042
338,ENSMUST00000032057
339,ENSMUST00000032124
340,ENSMUST00000027877
341,ENSMUST00000014339
342,ENSMUST00000033182
343,ENSMUST00000001116
344,ENSMUST00000001115
345,ENSMUST00000031654
346,ENSMUST00000032909
347,ENSMUST00000028469
348,ENSMUST00000014445
349,ENSMUST00000032279
350,ENSMUST00000001339
351,ENSMUST00000001620
352,ENSMUST00000004072
353,ENSMUST00000032879
354,ENSMUST00000038388
355,ENSMUST00000033749
356,ENSMUST00000001757
357,ENSMUST00000035037
358,ENSMUST00000020359
359,ENSMUST00000048774
360,ENSMUST00000028795
361,ENSMUST00000036951
362,ENSMUST00000036952
363,ENSMUST00000028796
364,ENSMUST00000029699
365,ENSMUST00000032477
366,ENSMUST00000002599
367,ENSMUST00000005292
368,ENSMUST00000032473
369,ENSMUST00000006254
370,ENSMUST00000035612
371,ENSMUST00000038738
372,ENSMUST00000039280
373,ENSMUST00000002133
374,ENSMUST00000036437
375,ENSMUST00000005233
376,ENSMUST00000035276
377,ENSMUST00000021170
378,ENSMUST00000001806
379,ENSMUST00000047144
380,ENSMUST00000001801
381,ENSMUST00000035295
382,ENSMUST00000001809
383,ENSMUST00000038644
384,ENSMUST00000003268
385,ENSMUST00000035053
386,ENSMUST00000002048
387,ENSMUST00000002825
388,ENSMUST00000035725
389,ENSMUST00000024987
390,ENSMUST00000024981
391,ENSMUST00000002043
392,ENSMUST00000019441
393,ENSMUST00000028640
394,ENSMUST00000028314
395,ENSMUST00000021001
396,ENSMUST00000025217
397,ENSMUST00000025218
398,ENSMUST00000042281
399,ENSMUST00000003669
400,ENSMUST00000021669
401,ENSMUST00000024851
402,ENSMUST00000038398
403,ENSMUST00000035121
404,ENSMUST00000002911
405,ENSMUST00000025851
406,ENSMUST00000023071
407,ENSMUST00000025853
408,ENSMUST00000035128
409,ENSMUST00000016781
410,ENSMUST00000025073
411,ENSMUST00000012440
412,ENSMUST00000029684
413,ENSMUST00000025106
414,ENSMUST00000042601
415,ENSMUST00000006035
416,ENSMUST00000025453
417,ENSMUST00000006037
418,ENSMUST00000025109
419,ENSMUST00000019517
420,ENSMUST00000017548
421,ENSMUST00000006614
422,ENSMUST00000021698
423,ENSMUST00000019631
424,ENSMUST00000030518
425,ENSMUST00000003310
426,ENSMUST00000026151
427,ENSMUST00000025486
428,ENSMUST00000003319
429,ENSMUST00000031190
430,ENSMUST00000031779
431,ENSMUST00000025484
432,ENSMUST00000029358
433,ENSMUST00000031805
434,ENSMUST00000029355
435,ENSMUST00000029353
436,ENSMUST00000033277
437,ENSMUST00000030286
438,ENSMUST00000023231
439,ENSMUST00000007296
440,ENSMUST00000022580
441,ENSMUST00000023851
442,ENSMUST00000029915
443,ENSMUST00000029912
444,ENSMUST00000004955
445,ENSMUST00000043735
446,ENSMUST00000023217
447,ENSMUST00000040967
448,ENSMUST00000023210
449,ENSMUST00000031597
450,ENSMUST00000000985
451,ENSMUST00000031598
452,ENSMUST00000034097
453,ENSMUST00000027777
454,ENSMUST00000034094
455,ENSMUST00000008537
456,ENSMUST00000031971
457,ENSMUST00000034432
458,ENSMUST00000022293
459,ENSMUST00000031978
460,ENSMUST00000015892
461,ENSMUST00000026976
462,ENSMUST00000026975
463,ENSMUST00000015891
464,ENSMUST00000042953
465,ENSMUST00000020341
466,ENSMUST00000030427
467,ENSMUST00000030357
468,ENSMUST00000040783
469,ENSMUST00000022855
470,ENSMUST00000022856
471,ENSMUST00000009120
472,ENSMUST00000027687
473,ENSMUST00000027684
474,ENSMUST00000023502
475,ENSMUST00000000348
476,ENSMUST00000023507
477,ENSMUST00000026577
478,ENSMUST00000020637
479,ENSMUST00000020634
480,ENSMUST00000032508
481,ENSMUST00000026572
482,ENSMUST00000020630
483,ENSMUST00000034547
484,ENSMUST00000027512
485,ENSMUST00000034543
486,ENSMUST00000027178
487,ENSMUST00000026480
488,ENSMUST00000026485
489,ENSMUST00000030734
490,ENSMUST00000027173
491,ENSMUST00000023189
492,ENSMUST00000030731
493,ENSMUST00000029773
494,ENSMUST00000027193
495,ENSMUST00000010254
496,ENSMUST00000020749
497,ENSMUST00000034947
498,ENSMUST00000034946
499,ENSMUST00000027198
500,ENSMUST00000030556
501,ENSMUST00000027421
502,ENSMUST00000027358
503,ENSMUST00000046603
504,ENSMUST00000030642
505,ENSMUST00000033999
506,ENSMUST00000030644
507,ENSMUST00000032461
508,ENSMUST00000033992
509,ENSMUST00000033990
510,ENSMUST00000033995
511,ENSMUST00000014922
512,ENSMUST00000022925
513,ENSMUST00000019362
514,ENSMUST00000022927
515,ENSMUST00000023431
516,ENSMUST00000023432
517,ENSMUST00000037383
518,ENSMUST00000040430
519,ENSMUST00000040434
520,ENSMUST00000035985
521,ENSMUST00000021345
522,ENSMUST00000033040
523,ENSMUST00000021347
524,ENSMUST00000041418
525,ENSMUST00000033513
526,ENSMUST00000032065
527,ENSMUST00000032060
528,ENSMUST00000021559
529,ENSMUST00000050575
530,ENSMUST00000036161
531,ENSMUST00000032114
532,ENSMUST00000033489
533,ENSMUST00000036493
534,ENSMUST00000001109
535,ENSMUST00000020361
536,ENSMUST00000033609
537,ENSMUST00000014457
538,ENSMUST00000001327
539,ENSMUST00000027252
540,ENSMUST00000032809
541,ENSMUST00000036381
542,ENSMUST00000047951
543,ENSMUST00000035242
544,ENSMUST00000005041
545,ENSMUST00000030675
546,ENSMUST00000020163
547,ENSMUST00000035861
548,ENSMUST00000037941
549,ENSMUST00000010974
550,ENSMUST00000056937
551,ENSMUST00000039631
552,ENSMUST00000037023
553,ENSMUST00000038893
554,ENSMUST00000005600
555,ENSMUST00000058578
556,ENSMUST00000001920
557,ENSMUST00000035604
558,ENSMUST00000035606
559,ENSMUST00000019726
560,ENSMUST00000024627
561,ENSMUST00000032485
562,ENSMUST00000058370
563,ENSMUST00000008826
564,ENSMUST00000002452
565,ENSMUST00000005620
566,ENSMUST00000002699
567,ENSMUST00000005164
568,ENSMUST00000028250
569,ENSMUST00000036126
570,ENSMUST00000009791
571,ENSMUST00000038658
572,ENSMUST00000035283
573,ENSMUST00000001818
574,ENSMUST00000005829
575,ENSMUST00000005826
576,ENSMUST00000007993
577,ENSMUST00000025918
578,ENSMUST00000025668
579,ENSMUST00000002855
580,ENSMUST00000035043
581,ENSMUST00000002677
582,ENSMUST00000018905
583,ENSMUST00000059802
584,ENSMUST00000038096
585,ENSMUST00000025912
586,ENSMUST00000025667
587,ENSMUST00000028635
588,ENSMUST00000025264
589,ENSMUST00000015680
590,ENSMUST00000021018
591,ENSMUST00000028279
592,ENSMUST00000029199
593,ENSMUST00000024840
594,ENSMUST00000024846
595,ENSMUST00000025864
596,ENSMUST00000038474
597,ENSMUST00000025867
598,ENSMUST00000038383
599,ENSMUST00000037739
600,ENSMUST00000001204
601,ENSMUST00000025007
602,ENSMUST00000003416
603,ENSMUST00000002839
604,ENSMUST00000029129
605,ENSMUST00000028740
606,ENSMUST00000029698
607,ENSMUST00000003079
608,ENSMUST00000029120
609,ENSMUST00000025462
610,ENSMUST00000025463
611,ENSMUST00000029125
612,ENSMUST00000029696
613,ENSMUST00000029126
614,ENSMUST00000068004
615,ENSMUST00000047040
616,ENSMUST00000025483
617,ENSMUST00000030501
618,ENSMUST00000056665
619,ENSMUST00000016680
620,ENSMUST00000006754
621,ENSMUST00000015950
622,ENSMUST00000043815
623,ENSMUST00000025711
624,ENSMUST00000026168
625,ENSMUST00000026169
626,ENSMUST00000025714
627,ENSMUST00000043812
628,ENSMUST00000022115
629,ENSMUST00000042498
630,ENSMUST00000022060
631,ENSMUST00000022063
632,ENSMUST00000022062
633,ENSMUST00000042493
634,ENSMUST00000026013
635,ENSMUST00000031740
636,ENSMUST00000042497
637,ENSMUST00000026016
638,ENSMUST00000034400
639,ENSMUST00000023867
640,ENSMUST00000038075
641,ENSMUST00000022593
642,ENSMUST00000025932
643,ENSMUST00000022599
644,ENSMUST00000027846
645,ENSMUST00000019199
646,ENSMUST00000019198
647,ENSMUST00000027769
648,ENSMUST00000027768
649,ENSMUST00000006915
650,ENSMUST00000026900
651,ENSMUST00000023882
652,ENSMUST00000028398
653,ENSMUST00000043722
654,ENSMUST00000034717
655,ENSMUST00000023226
656,ENSMUST00000034713
657,ENSMUST00000025290
658,ENSMUST00000022281
659,ENSMUST00000022282
660,ENSMUST00000034405
661,ENSMUST00000034406
662,ENSMUST00000016977
663,ENSMUST00000030348
664,ENSMUST00000034391
665,ENSMUST00000034392
666,ENSMUST00000030432
667,ENSMUST00000034396
668,ENSMUST00000030340
669,ENSMUST00000019283
670,ENSMUST00000020529
671,ENSMUST00000019287
672,ENSMUST00000022842
673,ENSMUST00000042509
674,ENSMUST00000023535
675,ENSMUST00000022849
676,ENSMUST00000000199
677,ENSMUST00000034370
678,ENSMUST00000034377
679,ENSMUST00000049503
680,ENSMUST00000027505
681,ENSMUST00000028650
682,ENSMUST00000040603
683,ENSMUST00000041362
684,ENSMUST00000030345
685,ENSMUST00000020999
686,ENSMUST00000027502
687,ENSMUST00000000756
688,ENSMUST00000031637
689,ENSMUST00000030726
690,ENSMUST00000044148
691,ENSMUST00000027989
692,ENSMUST00000006467
693,ENSMUST00000018572
694,ENSMUST00000018577
695,ENSMUST00000027986
696,ENSMUST00000023405
697,ENSMUST00000023407
698,ENSMUST00000027189
699,ENSMUST00000020755
700,ENSMUST00000006462
701,ENSMUST00000033290
702,ENSMUST00000027432
703,ENSMUST00000042054
704,ENSMUST00000020197
705,ENSMUST00000027438
706,ENSMUST00000041640
707,ENSMUST00000041732
708,ENSMUST00000060642
709,ENSMUST00000026743
710,ENSMUST00000014913
711,ENSMUST00000040421
712,ENSMUST00000033157
713,ENSMUST00000009321
714,ENSMUST00000001148
715,ENSMUST00000021572
716,ENSMUST00000027232
717,ENSMUST00000039729
718,ENSMUST00000021574
719,ENSMUST00000033075
720,ENSMUST00000050149
721,ENSMUST00000020286
722,ENSMUST00000020285
723,ENSMUST00000041466
724,ENSMUST00000021803
725,ENSMUST00000020289
726,ENSMUST00000021806
727,ENSMUST00000021807
728,ENSMUST00000066889
729,ENSMUST00000033450
730,ENSMUST00000032105
731,ENSMUST00000036153
732,ENSMUST00000014684
733,ENSMUST00000023714
734,ENSMUST00000013807
735,ENSMUST00000004470
736,ENSMUST00000000727
737,ENSMUST00000033695
738,ENSMUST00000031366
739,ENSMUST00000021719
740,ENSMUST00000033673
741,ENSMUST00000033671
742,ENSMUST00000001480
743,ENSMUST00000033159
744,ENSMUST00000023085
745,ENSMUST00000023086
746,ENSMUST00000004054
747,ENSMUST00000046497
748,ENSMUST00000004508
749,ENSMUST00000027111
750,ENSMUST00000047947
751,ENSMUST00000032078
752,ENSMUST00000004507
753,ENSMUST00000001002
754,ENSMUST00000030931
755,ENSMUST00000005053
756,ENSMUST00000005051
757,ENSMUST00000005057
758,ENSMUST00000020174
759,ENSMUST00000021486
760,ENSMUST00000049658
761,ENSMUST00000026585
762,ENSMUST00000009256
763,ENSMUST00000033700
764,ENSMUST00000021157
765,ENSMUST00000021158
766,ENSMUST00000009789
767,ENSMUST00000038719
768,ENSMUST00000039620
769,ENSMUST00000038863
770,ENSMUST00000032492
771,ENSMUST00000038867
772,ENSMUST00000008812
773,ENSMUST00000035925
774,ENSMUST00000053664
775,ENSMUST00000024056
776,ENSMUST00000048914
777,ENSMUST00000003445
778,ENSMUST00000021399
779,ENSMUST00000028241
780,ENSMUST00000028536
781,ENSMUST00000017365
782,ENSMUST00000008179
783,ENSMUST00000005830
784,ENSMUST00000007980
785,ENSMUST00000025679
786,ENSMUST00000002844
787,ENSMUST00000000759
788,ENSMUST00000028517
789,ENSMUST00000025904
790,ENSMUST00000025675
791,ENSMUST00000059836
792,ENSMUST00000023213
793,ENSMUST00000035635
794,ENSMUST00000028332
795,ENSMUST00000039165
796,ENSMUST00000029752
797,ENSMUST00000029753
798,ENSMUST00000003642
799,ENSMUST00000003645
800,ENSMUST00000009679
801,ENSMUST00000024873
802,ENSMUST00000031355
803,ENSMUST00000019974
804,ENSMUST00000027981
805,ENSMUST00000038446
806,ENSMUST00000018274
807,ENSMUST00000025014
808,ENSMUST00000006692
809,ENSMUST00000002064
810,ENSMUST00000028755
811,ENSMUST00000025476
812,ENSMUST00000025474
813,ENSMUST00000025472
814,ENSMUST00000017920
815,ENSMUST00000022614
816,ENSMUST00000022612
817,ENSMUST00000042390
818,ENSMUST00000019577
819,ENSMUST00000019576
820,ENSMUST00000042399
821,ENSMUST00000004343
822,ENSMUST00000030538
823,ENSMUST00000008036
824,ENSMUST00000019615
825,ENSMUST00000029999
826,ENSMUST00000006764
827,ENSMUST00000025707
828,ENSMUST00000043531
829,ENSMUST00000022121
830,ENSMUST00000043627
831,ENSMUST00000007747
832,ENSMUST00000031288
833,ENSMUST00000029574
834,ENSMUST00000029575
835,ENSMUST00000034973
836,ENSMUST00000048128
837,ENSMUST00000029374
838,ENSMUST00000029376
839,ENSMUST00000018716
840,ENSMUST00000018711
841,ENSMUST00000068697
842,ENSMUST00000066052
843,ENSMUST00000022543
844,ENSMUST00000023238
845,ENSMUST00000043757
846,ENSMUST00000020756
847,ENSMUST00000027752
848,ENSMUST00000026173
849,ENSMUST00000000505
850,ENSMUST00000034414
851,ENSMUST00000034303
852,ENSMUST00000029085
853,ENSMUST00000018625
854,ENSMUST00000030404
855,ENSMUST00000030400
856,ENSMUST00000030401
857,ENSMUST00000005810
858,ENSMUST00000029803
859,ENSMUST00000029806
860,ENSMUST00000029804
861,ENSMUST00000029805
862,ENSMUST00000026599
863,ENSMUST00000023525
864,ENSMUST00000023524
865,ENSMUST00000015434
866,ENSMUST00000015435
867,ENSMUST00000030398
868,ENSMUST00000037141
869,ENSMUST00000015433
870,ENSMUST00000034703
871,ENSMUST00000031628
872,ENSMUST00000034707
873,ENSMUST00000031621
874,ENSMUST00000031627
875,ENSMUST00000044158
876,ENSMUST00000031625
877,ENSMUST00000018568
878,ENSMUST00000018561
879,ENSMUST00000005714
880,ENSMUST00000020769
881,ENSMUST00000031862
882,ENSMUST00000023146
883,ENSMUST00000034966
884,ENSMUST00000048139
885,ENSMUST00000041659
886,ENSMUST00000015501
887,ENSMUST00000010550
888,ENSMUST00000027401
889,ENSMUST00000040254
890,ENSMUST00000033280
891,ENSMUST00000015509
892,ENSMUST00000010007
893,ENSMUST00000033289
894,ENSMUST00000034567
895,ENSMUST00000030665
896,ENSMUST00000041726
897,ENSMUST00000027534
898,ENSMUST00000037270
899,ENSMUST00000034560
900,ENSMUST00000030882
901,ENSMUST00000030884
902,ENSMUST00000040381
903,ENSMUST00000040383
904,ENSMUST00000022462
905,ENSMUST00000019382
906,ENSMUST00000022945
907,ENSMUST00000040416
908,ENSMUST00000027247
909,ENSMUST00000037035
910,ENSMUST00000021368
911,ENSMUST00000018383
912,ENSMUST00000021963
913,ENSMUST00000014698
914,ENSMUST00000023709
915,ENSMUST00000018143
916,ENSMUST00000008445
917,ENSMUST00000001127
918,ENSMUST00000001125
919,ENSMUST00000023707
920,ENSMUST00000026328
921,ENSMUST00000045281
922,ENSMUST00000062677
923,ENSMUST00000020382
924,ENSMUST00000004990
925,ENSMUST00000033662
926,ENSMUST00000057792
927,ENSMUST00000032715
928,ENSMUST00000036033
929,ENSMUST00000029444
930,ENSMUST00000041388
931,ENSMUST00000032824
932,ENSMUST00000016315
933,ENSMUST00000004681
934,ENSMUST00000039894
935,ENSMUST00000004684
936,ENSMUST00000032398
937,ENSMUST00000001845
938,ENSMUST00000007482
939,ENSMUST00000006911
940,ENSMUST00000021632
941,ENSMUST00000033715
942,ENSMUST00000021634
943,ENSMUST00000033717
944,ENSMUST00000032629
945,ENSMUST00000021639
946,ENSMUST00000032627
947,ENSMUST00000001780
948,ENSMUST00000019965
949,ENSMUST00000035094
950,ENSMUST00000034411
951,ENSMUST00000038709
952,ENSMUST00000038705
953,ENSMUST00000022784
954,ENSMUST00000005487
955,ENSMUST00000024042
956,ENSMUST00000005336
957,ENSMUST00000024047
958,ENSMUST00000021381
959,ENSMUST00000037399
960,ENSMUST00000028509
961,ENSMUST00000035934
962,ENSMUST00000035222
963,ENSMUST00000002655
964,ENSMUST00000038671
965,ENSMUST00000038677
966,ENSMUST00000025649
967,ENSMUST00000038675
968,ENSMUST00000002303
969,ENSMUST00000025394
970,ENSMUST00000025393
971,ENSMUST00000025642
972,ENSMUST00000021379
973,ENSMUST00000028610
974,ENSMUST00000028347
975,ENSMUST00000021039
976,ENSMUST00000028342
977,ENSMUST00000028341
978,ENSMUST00000029741
979,ENSMUST00000028619
980,ENSMUST00000021030
981,ENSMUST00000071812
982,ENSMUST00000036852
983,ENSMUST00000024869
984,ENSMUST00000035157
985,ENSMUST00000067298
986,ENSMUST00000018816
987,ENSMUST00000025804
988,ENSMUST00000025802
989,ENSMUST00000036025
990,ENSMUST00000042726
991,ENSMUST00000042235
992,ENSMUST00000021800
993,ENSMUST00000042658
994,ENSMUST00000028607
995,ENSMUST00000049382
996,ENSMUST00000002090
997,ENSMUST00000002091
998,ENSMUST00000028768
999,ENSMUST00000042657
0,ENSMUST00000027213
1,ENSMUST00000045142
2,ENSMUST00000113400
3,ENSMUST00000021595
4,ENSMUST00000009344
5,ENSMUST00000072836
6,ENSMUST00000036554
7,ENSMUST00000033501
8,ENSMUST00000085519
9,ENSMUST00000041403
10,ENSMUST00000033509
11,ENSMUST00000057692
12,ENSMUST00000001042
13,ENSMUST00000032057
14,ENSMUST00000032124
15,ENSMUST00000103217
16,ENSMUST00000070923
17,ENSMUST00000103212
18,ENSMUST00000103213
19,ENSMUST00000014339
20,ENSMUST00000033182
21,ENSMUST00000001116
22,ENSMUST00000080449
23,ENSMUST00000090247
24,ENSMUST00000001046
25,ENSMUST00000048615
26,ENSMUST00000058033
27,ENSMUST00000031654
28,ENSMUST00000032909
29,ENSMUST00000058030
30,ENSMUST00000084852
31,ENSMUST00000048578
32,ENSMUST00000063719
33,ENSMUST00000028469
34,ENSMUST00000014445
35,ENSMUST00000032279
36,ENSMUST00000001339
37,ENSMUST00000094331
38,ENSMUST00000017831
39,ENSMUST00000001620
40,ENSMUST00000004072
41,ENSMUST00000032879
42,ENSMUST00000038388
43,ENSMUST00000077353
44,ENSMUST00000033749
45,ENSMUST00000001757
46,ENSMUST00000035037
47,ENSMUST00000056904
48,ENSMUST00000056907
49,ENSMUST00000065504
50,ENSMUST00000020359
51,ENSMUST00000072079
52,ENSMUST00000081104
53,ENSMUST00000048807
54,ENSMUST00000095087
55,ENSMUST00000048774
56,ENSMUST00000095083
57,ENSMUST00000028795
58,ENSMUST00000036951
59,ENSMUST00000036952
60,ENSMUST00000046389
61,ENSMUST00000099329
62,ENSMUST00000105267
63,ENSMUST00000029699
64,ENSMUST00000094203
65,ENSMUST00000032477
66,ENSMUST00000002599
67,ENSMUST00000005292
68,ENSMUST00000032473
69,ENSMUST00000098230
70,ENSMUST00000006254
71,ENSMUST00000079791
72,ENSMUST00000109097
73,ENSMUST00000035612
74,ENSMUST00000053266
75,ENSMUST00000053265
76,ENSMUST00000023238
77,ENSMUST00000057525
78,ENSMUST00000002133
79,ENSMUST00000036437
80,ENSMUST00000077175
81,ENSMUST00000005233
82,ENSMUST00000109384
83,ENSMUST00000035276
84,ENSMUST00000046144
85,ENSMUST00000063661
86,ENSMUST00000084219
87,ENSMUST00000084214
88,ENSMUST00000021170
89,ENSMUST00000102578
90,ENSMUST00000001806
91,ENSMUST00000047144
92,ENSMUST00000001801
93,ENSMUST00000035295
94,ENSMUST00000071230
95,ENSMUST00000088194
96,ENSMUST00000038644
97,ENSMUST00000006181
98,ENSMUST00000003268
99,ENSMUST00000035053
100,ENSMUST00000002048
101,ENSMUST00000002825
102,ENSMUST00000035725
103,ENSMUST00000091354
104,ENSMUST00000024987
105,ENSMUST00000024981
106,ENSMUST00000002043
107,ENSMUST00000072896
108,ENSMUST00000019441
109,ENSMUST00000096239
110,ENSMUST00000052602
111,ENSMUST00000028640
112,ENSMUST00000028314
113,ENSMUST00000021001
114,ENSMUST00000025217
115,ENSMUST00000025218
116,ENSMUST00000042281
117,ENSMUST00000003669
118,ENSMUST00000075689
119,ENSMUST00000021669
120,ENSMUST00000024851
121,ENSMUST00000038398
122,ENSMUST00000035121
123,ENSMUST00000002911
124,ENSMUST00000025851
125,ENSMUST00000061829
126,ENSMUST00000025853
127,ENSMUST00000038228
128,ENSMUST00000115374
129,ENSMUST00000016781
130,ENSMUST00000075686
131,ENSMUST00000102852
132,ENSMUST00000025073
133,ENSMUST00000012440
134,ENSMUST00000059642
135,ENSMUST00000029684
136,ENSMUST00000025106
137,ENSMUST00000042601
138,ENSMUST00000006035
139,ENSMUST00000025453
140,ENSMUST00000006037
141,ENSMUST00000071204
142,ENSMUST00000025109
143,ENSMUST00000103132
144,ENSMUST00000063091
145,ENSMUST00000058735
146,ENSMUST00000031029
147,ENSMUST00000047037
148,ENSMUST00000047036
149,ENSMUST00000017548
150,ENSMUST00000006614
151,ENSMUST00000021698
